# accession	Cluster	Lineage	Superorder	Orders	Family	ScientificName	EnglishName
GCA_965202585.1	-1	Invertebrates	Tunicata	Enterogona	Salpidae	Thalia democratica	Thalia democratica
GCF_013368605.1	-1	Birds	Caprimulgimorphae	Caprimulgiformes (Nyctibiidae)	Nyctibiidae	Nyctibius grandis	great potoo
GCF_020382885.2	-1	Fishes	Actinopterygii (Ray-finned Fishes)	insertae sedis in Eupercaria	Scatophagidae	Scatophagus argus	spotted scat
GCF_020740685.1	-1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Dipodidae)	Dipodidae	Jaculus jaculus	Lesser Egyptian jerboa
GCF_028858725.1	-1	Birds	Core landbirds	Coliiformes	Coliidae	Colius striatus	speckled mousebird
GCF_037176945.1	-1	Fishes	Sarcopterygii (Lobe-finned fishes)	Coelacanthiformes	Coelacanthidae	Latimeria chalumnae	African coelacanth
GCF_900747795.2	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Polypteriformes	Polypteridae	Erpetoichthys calabaricus	reedfish
GCF_902362185.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Gonorynchiformes	Chanidae	Chanos chanos	milkfish
GCF_902500255.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Batrachoidiformes	Batrachoididae	Thalassophryne amazonica	prehistoric monster fish
GCF_902713425.1	-1	Fishes	Actinopterygii (Ray-finned Fishes)	Acipenseriformes	Acipenseridae	Acipenser ruthenus	sterlet
GCA_040954625.2	1	Invertebrates	Hemichordata	Enteropneusta	Harrimaniidae	Balanoglossus misakiensis	acorn worm
GCF_902459465.1	1	Invertebrates	Echinodermata	Forcipulatida	Asteriidae	Asterias rubens	common starfish
GCA_015852565.1	2	Invertebrates	Cephalochordata	Amphioxiformes	Branchiostomatidae	Branchiostoma floridae	Florida amphioxus
GCA_019207075.1	2	Invertebrates	Cephalochordata	Amphioxiformes	Branchiostomatidae	Branchiostoma belcheri	Belcher's lancelet
GCA_035083965.1	2	Invertebrates	Cephalochordata	Amphioxiformes	Branchiostomatidae	Branchiostoma lanceolatum	European lancelet
GCA_048934315.1	3	Fishes	Agnatha (Jawless Fishes)	Petromyzontiformes	Petromyzontidae	Petromyzon marinus	sea lamprey
GCA_964187855.1	3	Fishes	Agnatha (Jawless Fishes)	Myxiniformes	Myxinidae	Myxine glutinosa	Atlantic hagfish
GCA_964198595.1	3	Fishes	Agnatha (Jawless Fishes)	Petromyzontiformes	Petromyzontidae	Lampetra fluviatilis	European river lamprey
GCA_947561715.1	4	Invertebrates	Tunicata	Enterogona	Ascidiidae	Ascidia mentula	pink sea squirt
GCA_963924565.1	4	Invertebrates	Tunicata	Enterogona	Ascidiidae	Ascidiella aspersa	European sea squirt
GCA_963514005.1	5	Fishes	Chondrichthyes (Cartilaginous Fishes)	Rajiformes	Rajidae	Raja brachyura	blonde ray
GCF_009764475.1	5	Fishes	Chondrichthyes (Cartilaginous Fishes)	Rhinopristiformes	Pristidae	Pristis pectinata	smalltooth sawfish
GCF_010909765.2	5	Fishes	Chondrichthyes (Cartilaginous Fishes)	Rajiformes	Rajidae	Amblyraja radiata	thorny skate
GCF_030028105.1	5	Fishes	Chondrichthyes (Cartilaginous Fishes)	Myliobatiformes	Mobulidae	Mobula birostris	Atlantic manta ray
GCF_030144855.1	5	Fishes	Chondrichthyes (Cartilaginous Fishes)	Myliobatiformes	Dasyatidae	Hypanus sabinus	Atlantic stingray
GCF_036971445.1	5	Fishes	Chondrichthyes (Cartilaginous Fishes)	Torpediniformes	Narcinidae	Narcine bancroftii	lesser electric ray
GCA_964194155.1	6	Fishes	Chondrichthyes (Cartilaginous Fishes)	Lamniformes	Alopiidae	Cetorhinus maximus	basking shark
GCA_964213995.1	6	Fishes	Chondrichthyes (Cartilaginous Fishes)	Carcharhiniformes	Triakidae	Mustelus asterias	starry smooth-hound shark
GCF_017639515.1	6	Fishes	Chondrichthyes (Cartilaginous Fishes)	Lamniformes	Alopiidae	Carcharodon carcharias	great white shark
GCF_020745735.1	6	Fishes	Chondrichthyes (Cartilaginous Fishes)	Orectolobiformes	Hemiscylliidae	Hemiscyllium ocellatum	epaulette shark
GCF_030684315.1	6	Fishes	Chondrichthyes (Cartilaginous Fishes)	Orectolobiformes	Stegostomatidae	Stegostoma tigrinum	zebra shark
GCF_036365525.1	6	Fishes	Chondrichthyes (Cartilaginous Fishes)	Heterodontiformes	Heterodontidae	Heterodontus francisci	horn shark
GCF_902713615.1	6	Fishes	Chondrichthyes (Cartilaginous Fishes)	Carcharhiniformes	Scyliorhinidae	Scyliorhinus canicula	small-spotted catshark
GCF_035084215.1	7	Fishes	Chondrichthyes (Cartilaginous Fishes)	Hexanchiformes	Hexanchidae	Heptranchias perlo	sharpnose sevengill shark
GCF_044704955.1	7	Fishes	Chondrichthyes (Cartilaginous Fishes)	Pristiophoriformes	Pristiophoridae	Pristiophorus japonicus	Japanese sawshark
GCA_918807975.1	8	Invertebrates	Tunicata	Enterogona	Polyclinidae	Aplidium turbinatum	clonial sea squirt
GCA_963675345.1	8	Invertebrates	Tunicata	Enterogona	Didemnidae	Trididemnum clinides	Trididemnum clinides
GCF_036373705.1	9	Fishes	Actinopterygii (Ray-finned Fishes)	Amiiformes	Amiidae	Amia calva	bowfin
GCF_040954835.1	9	Fishes	Actinopterygii (Ray-finned Fishes)	Lepisosteiformes	Lepisosteidae	Lepisosteus oculatus	spotted gar
GCA_901765095.2	10	Amphibians	Gymnophiona	Teresomata > (Caeciliidae & Herpelidae)	Siphonopidae	Microcaecilia unicolor	tiny cayenne caecilian
GCF_901001135.1	10	Amphibians	Gymnophiona	Rhinatrematidae	Rhinatrematidae	Rhinatrema bivittatum	two-lined caecilian
GCF_902459505.1	10	Amphibians	Gymnophiona	Teresomata > (Dermophiidae & Typhlonectidae)	Dermophiidae	Geotrypetes seraphini	Gaboon caecilian
GCF_013347855.1	11	Fishes	Actinopterygii (Ray-finned Fishes)	Anguilliformes	Anguillidae	Anguilla anguilla	European eel
GCF_013368585.1	11	Fishes	Actinopterygii (Ray-finned Fishes)	Elopiformes	Megalopidae	Megalops cyprinoides	Indo-pacific tarpon
GCF_900964775.1	11	Fishes	Actinopterygii (Ray-finned Fishes)	Osteoglossiformes	Osteoglossidae	Scleropages formosus	golden arowana
GCF_963514075.1	11	Fishes	Actinopterygii (Ray-finned Fishes)	Anguilliformes	Congridae	Conger conger	European conger
GCF_004115215.2	12	Mammals	Monotremes	Monotremata	Ornithorhynchidae	Ornithorhynchus anatinus	platypus
GCF_015852505.1	12	Mammals	Monotremes	Monotremata	Tachyglossidae	Tachyglossus aculeatus	short-beaked echidna
GCA_026652325.1	13	Amphibians	Caudata	Salamandroidea > (Salamandridae)	Salamandridae	Pleurodeles waltl	Iberian ribbed newt
GCA_964204655.1	13	Amphibians	Caudata	Salamandroidea > (Salamandridae)	Salamandridae	Triturus cristatus	warty newt
GCA_964261635.1	13	Amphibians	Caudata	Salamandroidea > (Salamandridae)	Salamandridae	Lissotriton helveticus	palmate newt
GCA_964263255.1	13	Amphibians	Caudata	Salamandroidea > (Salamandridae)	Salamandridae	Lissotriton vulgaris	common newt
GCF_040938575.1	13	Amphibians	Caudata	Salamandroidea > (Ambystomatidae)	Ambystomatidae	Ambystoma mexicanum x Ambystoma tigrinum	axolotl
GCA_032164245.1	14	Reptiles	Testudines (Cryptodira)	Kinosternidae	Kinosternidae	Sternotherus odoratus	Eastern musk turtle
GCA_033349115.1	14	Reptiles	Testudines (Cryptodira)	Chelydridae	Chelydridae	Macrochelys suwanniensis	Suwannee snapping turtle
GCA_033958435.1	14	Reptiles	Testudines (Cryptodira)	Carettochelyidae	Carettochelyidae	Carettochelys insculpta	pig-nosed turtle
GCA_040894355.2	14	Reptiles	Testudines (Pleurodira)	Chelidae	Chelidae	Myuchelys georgesi	Bellinger river turtle
GCA_045364815.1	14	Reptiles	Testudines (Pleurodira)	Podocnemididae	Podocnemididae	Podocnemis expansa	arrau turtle
GCA_045781085.1	14	Reptiles	Testudines (Cryptodira)	Geoemydidae	Geoemydidae	Pangshura tecta	Indian roofed turtle
GCA_965140235.1	14	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Caretta caretta	loggerhead sea turtle
GCA_965140285.1	14	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Lepidochelys kempii	Kemp's ridley sea turtle
GCA_965140295.1	14	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Lepidochelys olivacea	Pacific ridley
GCA_965152235.1	14	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Eretmochelys imbricata	Hawksbill sea turtle
GCA_965152275.1	14	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Natator depressus	Australian flatback sea turtle
GCF_007399415.2	14	Reptiles	Testudines (Cryptodira)	Testudinidae	Testudinidae	Gopherus evgoodei	Goode's Thornscrub Tortoise
GCF_009764565.3	14	Reptiles	Testudines (Cryptodira)	Dermochelyidae	Dermochelyidae	Dermochelys coriacea	leatherback sea turtle
GCF_015237465.2	14	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Chelonia mydas	green sea turtle
GCF_025201925.1	14	Reptiles	Testudines (Cryptodira)	Testudinidae	Testudinidae	Gopherus flavomarginatus	Mexican gopher tortoise
GCF_027887155.1	14	Reptiles	Testudines (Cryptodira)	Emydidae	Emydidae	Malaclemys terrapin	diamondback terrapin
GCF_028017835.1	14	Reptiles	Testudines (Cryptodira)	Emydidae	Emydidae	Emys orbicularis	European pond turtle
GCA_046126795.1	15	Reptiles	Squamata	Dibamidae	Dibamidae	Dibamus smithi	Smith's blind skink
GCF_028583425.1	15	Reptiles	Squamata	Gekkota 	Eublepharidae	Eublepharis macularius	leopard gecko
GCF_029931775.1	15	Reptiles	Squamata	Gekkota 	Sphaerodactylidae	Euleptes europaea	European leaf-toed gecko
GCA_003287225.2	16	Mammals	Marsupials	Diprotodontia (Phascolarctidae)	Phascolarctidae	Phascolarctos cinereus	koala
GCA_037893015.1	16	Mammals	Marsupials	Peramelemorphia	Peramelidae	Macrotis lagotis	greater bilby
GCA_048126345.1	16	Mammals	Marsupials	Notoryctemorphia	Notoryctidae 	Notoryctes typhlops	Southern marsupial mole
GCA_048593225.1	16	Mammals	Marsupials	Dasyuromorphia	Dasyuridae	Sarcophilus harrisii	Tasmanian devil
GCA_048593235.1	16	Mammals	Marsupials	Dasyuromorphia	Dasyuridae	Sminthopsis crassicaudata	fat-tailed dunnart
GCA_048593285.1	16	Mammals	Marsupials	Dasyuromorphia	Dasyuridae	Dasyurus maculatus	tiger quoll
GCF_011100635.1	16	Mammals	Marsupials	Diprotodontia (Phalangeridae)	Phalangeridae	Trichosurus vulpecula	common brushtail possum
GCF_019393635.1	16	Mammals	Marsupials	Microbiotheria	Microbiotheriidae	Dromiciops gliroides	monito del montes
GCF_027887165.1	16	Mammals	Marsupials	Didelphimorphia	Didelphidae	Monodelphis domestica	gray short-tailed opossum
GCF_028372415.1	16	Mammals	Marsupials	Diprotodontia (Macropodidae)	Macropodidae	Macropus eugenii	Tammar wallaby
GCA_036784965.1	17	Fishes	Actinopterygii (Ray-finned Fishes)	Salmoniformes	Salmonidae	Salvelinus alpinus	Arctic char
GCA_901001165.2	17	Fishes	Actinopterygii (Ray-finned Fishes)	Salmoniformes	Salmonidae	Salmo trutta	brown trout
GCA_951799395.1	17	Fishes	Actinopterygii (Ray-finned Fishes)	Argentiniformes	Argentinidae	Argentina silus	greater argentine
GCA_963989245.1	17	Fishes	Actinopterygii (Ray-finned Fishes)	Argentiniformes	Microstomatidae	Nansenia antarctica	pencil smelt
GCA_964263955.1	17	Fishes	Actinopterygii (Ray-finned Fishes)	Salmoniformes	Salmonidae	Coregonus lavaretus	common whitefish
GCF_011004845.1	17	Fishes	Actinopterygii (Ray-finned Fishes)	Esociformes	Esocidae	Esox lucius	Northern pike
GCA_048544225.1	18	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Engraulidae	Coilia mystus	Osbeck's grenadier anchovy
GCA_963457725.1	18	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Clupeidae	Sprattus sprattus	European sprat
GCF_018492685.1	18	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Clupeidae	Alosa sapidissima	American shad
GCF_900700375.1	18	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Denticipitidae	Denticeps clupeoides	denticle herring
GCF_963854185.1	18	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Clupeidae	Sardina pilchardus	sardine
GCA_030020295.1	19	Reptiles	Crocodylia	Gavialidae	Gavialidae	Gavialis gangeticus	Indian gharial
GCF_030867095.1	19	Reptiles	Crocodylia	Alligatoridae	Alligatoridae	Alligator mississippiensis	American alligator
GCA_027410445.1	20	Amphibians	Anura	Archaeobatrachia > Discoglossoidea (Alytidae)	Alytidae	Discoglossus pictus	painted frog
GCA_964205295.1	20	Amphibians	Anura	Archaeobatrachia > Discoglossoidea (Bombinatoridae)	Bombinatoridae	Bombina variegata	yellow-bellied toad
GCF_027579735.1	20	Amphibians	Anura	Archaeobatrachia > Discoglossoidea (Bombinatoridae)	Bombinatoridae	Bombina bombina	European fire-bellied toad
GCA_038355195.1	21	Fishes	Actinopterygii (Ray-finned Fishes)	Osmeriformes	Osmeridae	Osmerus mordax	rainbow smelt
GCA_949987555.1	21	Fishes	Actinopterygii (Ray-finned Fishes)	Stomiatiformes/Stomiiformes	Stomiidae	Borostomias antarcticus	large-eye snaggletooth
GCF_963692335.1	21	Fishes	Actinopterygii (Ray-finned Fishes)	Osmeriformes	Osmeridae	Osmerus eperlanus	European smelt
GCA_047922985.1	22	Birds	Palaeognathae	Tinamiformes	Tinamidae	Eudromia elegans	elegant crested tinamou
GCF_028389875.1	22	Birds	Palaeognathae	Rheiformes	Rheidae	Rhea pennata	lesser rhea 
GCF_036370855.1	22	Birds	Palaeognathae	Casuariiformes	Dromaiidae	Dromaius novaehollandiae	emu
GCF_036417845.1	22	Birds	Palaeognathae	Apterygiformes	Apterygidae	Apteryx mantelli	North Island brown kiwi
GCF_040807025.1	22	Birds	Palaeognathae	Struthioniformes	Struthionidae	Struthio camelus australis	common ostrich
GCA_023333525.2	23	Reptiles	Squamata	Lacertoidea (Teiidae)	Teiidae	Aspidoscelis tigris stejnegeri	Western whiptail stejnegeri
GCA_951804945.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis cretensis	Cretan wall lizard
GCA_964106645.2	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis pityusensis	Ibiza wall lizard
GCA_964106915.2	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis gaigeae	Skyros wall lizard
GCA_964188175.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis siculus	Italian wall lizard
GCA_964188305.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis bocagei	Bocage's wall lizard
GCA_964188315.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis muralis	common wall lizard
GCA_964234715.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis melisellensis	Dalmatian wall lizard
GCA_964252035.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis erhardii	Aegean wall lizard
GCA_964270895.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis filfolensis	Filfola wall lizard
GCA_965112155.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis liolepis	Columbretes wall lizard
GCA_965113315.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis vaucheri	Andalusian wall lizard
GCA_965153285.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis tiliguerta	Tyrrhenian wall lizard
GCF_009819535.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Lacerta agilis	sand lizard
GCF_027172205.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis raffonei	Aeolian wall lizard
GCF_030035675.1	23	Reptiles	Squamata	Lacertoidea (Rhineuridae & Amphisbaenidae)	Rhineuridae & Amphisbaenidae	Rhineura floridana	Florida worm lizard
GCF_963506605.1	23	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Zootoca vivipara	European common lizard
GCA_028571685.1	24	Mammals	Afrotheria	Hyracoidea	Procaviidae	Heterohyrax brucei	yellow-spotted rock hyrax
GCA_030035585.1	24	Mammals	Afrotheria	Sirenia	Dugongidae	Dugong dugon	dugong
GCA_043290085.1	24	Mammals	Afrotheria	Macroscelidea	Macroscelididae	Rhynchocyon petersi	black and rufous elephant shrew
GCA_046562895.1	24	Mammals	Afrotheria	Sirenia	Trichechidae	Trichechus inunguis	Amazon manatee
GCF_024166365.1	24	Mammals	Afrotheria	Proboscidea	Elephantidae	Elephas maximus indicus	Asian elephant
GCF_030014295.1	24	Mammals	Afrotheria	Proboscidea	Elephantidae	Loxodonta africana	African elephant
GCA_023851605.1	25	Mammals	Xenarthra	Pilosa (Vermilingua)	Myrmecophagidae	Tamandua tetradactyla	Southern tamandua 
GCF_015220235.1	25	Mammals	Xenarthra	Pilosa (Folivora)	Megalonychidae	Choloepus didactylus	Linnaeus's two-toed sloth
GCF_030445035.2	25	Mammals	Xenarthra	Cingulata	Dasypodidae	Dasypus novemcinctus	nine-banded armadillo
GCA_037306005.1	26	Amphibians	Anura	Archaeobatrachia > Discoglossoidea (Rhinophrynidae)	Rhinophrynidae	Rhinophrynus dorsalis	Mexican burrowing toad
GCA_038501925.1	26	Amphibians	Anura	Archaeobatrachia > Pipoidea (Pipidae)	Pipidae	Xenopus petersii	Peter's clawed frog
GCA_038024135.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Gobionidae	Cyprinella venusta	blacktail shiner
GCA_048301585.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Gobionidae	Rhinogobio nasutus	Rhinogobio nasutus
GCA_936440315.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Barbus barbus	barbel
GCA_944039275.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Danio rerio	zebrafish
GCA_947034865.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Nemacheilidae	Barbatula barbatula	stone loach
GCA_949152265.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Phoxinus phoxinus	Eurasian minnow
GCA_949319135.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Squalius cephalus	European chub
GCA_949357685.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Gobionidae	Gobio gobio	gudgeon
GCA_951802725.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Rutilus rutilus	roach minnow
GCA_963993115.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Leuciscidae	Abramis brama	common bream
GCA_964197995.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Leuciscidae	Scardinius erythrophthalmus	common rudd
GCA_965113295.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Leuciscidae	Leuciscus leuciscus	common dace
GCF_963082965.1	27	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Gobionidae	Carassius carassius	common carp
GCA_036873955.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Mergus octosetaceus	Brazilian merganser
GCA_039878825.1	28	Birds	GalloAnserformes	Galliformes	Phasianidae	Coturnix chinensis	king quail
GCA_951394365.1	28	Birds	GalloAnserformes	Galliformes	Phasianidae	Tetrao urogallus	Western capercaillie
GCA_963989345.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Clangula hyemalis	long-tailed duck
GCA_964034855.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Anser brachyrhynchus	pink-footed goose
GCA_964035555.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Netta rufina	red-crested pochard
GCA_964059595.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Bucephala clangula	common goldeneye
GCA_964188345.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Anas platyrhynchos	mallard
GCA_964211825.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Aythya ferina	common pochard
GCA_964211835.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Anser anser	domestic goose
GCA_965140915.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Aythya marila	greater scaup
GCA_965151615.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Cygnus columbianus	tundra swan
GCA_965231335.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Branta canadensis	Canada goose
GCF_009769625.2	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Cygnus olor	mute swan
GCF_009819795.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Aythya fuligula	tufted duck
GCF_016700215.2	28	Birds	GalloAnserformes	Galliformes	Phasianidae	Gallus gallus	white leghorn layer chicken
GCF_023343835.1	28	Birds	GalloAnserformes	Galliformes	Phasianidae	Lagopus muta	rock ptarmigan
GCF_040182565.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Anser cygnoides	swan goose
GCF_963932015.1	28	Birds	GalloAnserformes	Anseriformes	Anatidae	Anas acuta	northern pintail
GCA_024294585.1	29	Reptiles	Squamata	Serpentes (Viperidae)	Viperidae	Vipera latastei	snub-nosed viber
GCA_030867105.1	29	Reptiles	Squamata	Serpentes (Boidae & Pythonidae)	Pythonidae	Liasis olivaceus	olive python
GCA_947247035.1	29	Reptiles	Squamata	Serpentes (Viperidae)	Viperidae	Vipera ursinii	Hungarian meadow viper
GCA_964194415.1	29	Reptiles	Squamata	Serpentes (Viperidae)	Viperidae	Vipera berus	adder
GCA_964273705.1	29	Reptiles	Squamata	Serpentes (Colubridae)	Colubridae	Natrix helvetica	barred grass snake
GCF_009769535.1	29	Reptiles	Squamata	Serpentes (Colubridae)	Colubridae	Thamnophis elegans	Western terrestrial garter snake
GCF_031021105.1	29	Reptiles	Squamata	Serpentes (Dipsadidae)	Dipsadidae	Erythrolamprus reginae	royal ground snake
GCF_035149785.1	29	Reptiles	Squamata	Serpentes (Boidae & Pythonidae)	Boidae	Candoia aspera	viper boa
GCA_009914755.4	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Homo sapiens	human
GCA_026018925.1	30	Mammals	Supraprimates (Euarchontoglires)	Scandentia (Tupaiidae)	Tupaiidae	Tupaia tana	large treeshrew
GCA_048565385.1	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Platyrrhines)	Cebidae	Saimiri boliviensis	Bolivian squirrel monkey
GCA_049354715.1	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Platyrrhines)	Cebidae	Callithrix jacchus	common marmoset
GCF_020740605.2	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Lemuriformes)	Lemuroidea	Lemur catta	ring-tailed lemur
GCF_027406575.1	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Lorisoidea)	Lorisoidea	Nycticebus coucang	sunda slow loris
GCF_027409185.1	30	Mammals	Supraprimates (Euarchontoglires)	Dermoptera	Cynocephalidae	Cynocephalus volans	Philippine flying lemur
GCF_028858775.2	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Pan troglodytes	chimpanzee
GCF_028878055.3	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hylobatidae	Symphalangus syndactylus	siamang gibbon
GCF_028885625.2	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Pongo pygmaeus	Bornean orangutan
GCF_028885655.2	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Pongo abelii 	Sumatran orangutan
GCF_029281585.2	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Gorilla gorilla	gorilla
GCF_029289425.2	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Pan paniscus	bonobo
GCF_037993035.1	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Cercopithecidae	Macaca fascicularis	crab-eating macaque
